socialmedia,age,mobile,season,newcustomer,adcost,adrevenue,profit,profit %,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,fall,yes,0.03,1.28,1.25,[phone],,,,No of ads,Total Profit,Min Age,Max Age,,,,,,,,,,,,,,,,,
TikTok,21,mobile,summer,no,0.21,6.52,6.31,[phone],,,YouTube,119,1619.1,10,52,,,,,,,,,,,,,,,,,
TikTok,19,mobile,fall,no,0.11,2.13,2.02,[phone],,,Instagram,85,377.63,16,38,,,,,,,,,,,,,,,,,
TikTok,19,mobile,spring,yes,0.08,1.04,0.96,12,,,TikTok,131,1040.95,10,27,,,,,,,,,,,,,,,,,
TikTok,25,mobile,fall,no,0.45,5.66,5.21,[phone],,,Twitter,18,232.36,25,45,,,,,,,,,,,,,,,,,
Instagram,33,computer,spring,no,4.53,39.74,35.21,7.772626932,,,Facebook,57,197.38,14,51,,,,,,,,,,,,,,,,,
Twitter,25,mobile,winter,yes,1.67,14.62,12.95,7.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,30,computer,summer,yes,10.7,92.43,81.73,7.638317757,,PROFIT,,fall,winter,spring,summer,,,ADCOST,,fall,winter,spring,summer,,,PROFIT %,,fall,winter,spring,summer,
TikTok,20,mobile,spring,no,0.8,6.82,6.02,7.525,,,YouTube,381.84,285.59,637.62,314.05,1619.1,,,YouTube,303.06,260.51,420.58,231.28,1215.43,,,YouTube,126%,110%,152%,136%,133%
YouTube,47,computer,spring,no,8.59,69.48,60.89,7.088474971,,,Instagram,136.16,131.53,127.76,26.67,422.12,,,Instagram,138.02,141.78,110.55,90.59,480.94,,,Instagram,99%,93%,116%,29%,88%
TikTok,18,mobile,fall,no,0.19,1.53,1.34,7.[phone],,,TikTok,144.34,112.01,144.23,132.07,532.65,,,TikTok,126.16,136.04,85.74,156.21,504.15,,,TikTok,114%,82%,168%,85%,106%
Instagram,31,computer,spring,no,3.37,26.91,23.54,6.985163205,,,Twitter,24.58,39.29,16.64,2.43,82.94,,,Twitter,15.28,13.36,10.42,6.69,45.75,,,Twitter,161%,294%,160%,36%,181%
TikTok,20,mobile,winter,yes,0.81,6.46,5.65,6.[phone],,,Facebook,30.89,48.22,47.02,31.87,158,,,Facebook,56.77,57.13,68.87,84.5,267.27,,,Facebook,54%,84%,68%,38%,59%
TikTok,16,mobile,fall,no,0.15,1.1,0.95,6.[phone],,,,717.81,616.64,973.27,507.09,2814.81,,,,639.29,608.82,696.16,569.27,2513.54,,,,112%,101%,140%,89%,112%
TikTok,19,mobile,spring,no,0.26,1.83,1.57,6.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,25,computer,spring,no,13.74,93.73,79.99,5.821688501,,,,fall,winter,spring,summer,,,,,,,,,,,,,,,,,
YouTube,36,computer,summer,yes,12.78,84.2,71.42,5.588419405,,,YouTube,31,25,40,23,,,,,,,,,,,,,,,,,
TikTok,21,mobile,spring,no,7.48,48.9,41.42,5.[phone],,,Instagram,24,25,20,16,,,,,,,,,,,,,,,,,
YouTube,49,computer,spring,no,7.84,51.1,43.26,5.517857143,,,TikTok,37,33,24,37,,,,,,,,,,,,,,,,,
Twitter,35,computer,winter,no,1.92,12.34,10.42,5.427083333,,,Twitter,5,7,4,2,,,,,,,,,,,,,,,,,
Twitter,35,computer,winter,yes,1.35,8.65,7.3,5.407407407,,,Facebook,13,12,15,17,,,,,,,,,,,,,,,,,
Twitter,44,computer,winter,yes,1.61,10.27,8.66,5.378881988,,,,110,102,103,95,,,,,,,,,,,,,,,,,
YouTube,52,computer,fall,yes,8.17,52.06,43.89,5.372093023,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,11,mobile,winter,no,2.41,15.31,12.9,5.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,12,mobile,winter,yes,4.49,28.51,24.02,5.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,17,mobile,spring,no,2.48,15.39,12.91,5.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,21,mobile,spring,yes,2.01,12.37,10.36,5.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,35,computer,spring,no,9.79,59.21,49.42,5.048008172,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,winter,yes,1.68,9.96,8.28,4.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,33,computer,winter,no,10.97,64.73,53.76,4.900638104,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,43,computer,spring,no,9.7,56.59,46.89,4.834020619,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,34,computer,fall,no,11.31,65.5,54.19,4.791335102,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,27,computer,fall,no,5.65,32.63,26.98,4.775221239,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,13,mobile,fall,no,3.55,20.15,16.6,4.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,spring,no,1.58,8.96,7.38,4.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,26,mobile,fall,no,2.14,12.02,9.88,4.61682243,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,33,computer,spring,yes,5.9,33.05,27.15,4.601694915,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,spring,yes,0.6,3.34,2.74,4.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,42,computer,spring,no,10.21,56.18,45.97,4.50244858,,,,,,,,,,,,,,,,,,,,,,,,
Twitter,35,computer,spring,no,2.94,15.94,13,4.421768707,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,summer,no,2.1,11.04,8.94,4.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,40,computer,winter,no,11.27,57.6,46.33,4.110913931,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,17,mobile,fall,yes,7.43,36.78,29.35,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,spring,no,1.51,7.38,5.87,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,27,mobile,fall,yes,4.71,22.61,17.9,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,51,computer,spring,no,2.25,10.54,8.29,3.684444444,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,fall,no,3.52,16.48,12.96,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,18,computer,summer,no,11.97,55.82,43.85,3.663324979,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,36,computer,spring,yes,13.59,62.65,49.06,3.610007358,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,15,mobile,summer,no,4.35,19.55,15.2,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,41,computer,summer,yes,6.96,31.01,24.05,3.45545977,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,11,mobile,winter,yes,3.88,17.23,13.35,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,summer,no,5.72,24.87,19.15,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,37,computer,spring,no,14.81,64.23,49.42,3.336934504,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,22,mobile,fall,no,6.82,29.57,22.75,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,13,mobile,summer,no,5.27,22.55,17.28,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,25,computer,fall,no,6.28,26.75,20.47,3.25955414,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,31,computer,summer,no,5.63,23.95,18.32,3.253996448,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,48,computer,fall,no,12.4,52.73,40.33,3.252419355,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,28,computer,winter,yes,8.86,37.63,28.77,3.24717833,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,34,computer,fall,no,7.88,33.32,25.44,3.228426396,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,winter,yes,1.37,5.76,4.39,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,47,mobile,winter,no,5.49,22.93,17.44,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,22,mobile,fall,no,3.85,16.06,12.21,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,summer,no,7.41,30.73,23.32,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,summer,no,5.79,23.78,17.99,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,30,computer,fall,yes,11.12,45.3,34.18,3.073741007,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,47,computer,fall,no,10.15,41.32,31.17,3.070935961,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,43,mobile,summer,no,10.43,42.25,31.82,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,winter,yes,2.09,8.45,6.36,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Twitter,45,mobile,fall,no,3.99,16.01,12.02,3.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,40,computer,spring,no,7.01,28.11,21.1,3.009985735,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,39,mobile,spring,no,4.03,15.92,11.89,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,spring,no,5.48,21.32,15.84,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,17,mobile,spring,yes,2.76,10.71,7.95,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,39,computer,spring,no,5.25,20.31,15.06,2.868571429,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,24,mobile,winter,no,6.65,25.67,19.02,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,24,mobile,winter,yes,3.03,11.55,8.52,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,winter,yes,4.33,16.39,12.06,2.7852194,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,40,mobile,spring,no,4.1,15.23,11.13,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,computer,summer,yes,1.45,5.35,3.9,2.689655172,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,49,computer,winter,no,11.85,43.72,31.87,2.689451477,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,21,computer,fall,no,7.66,27.62,19.96,2.605744125,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,27,computer,winter,no,6.22,21.73,15.51,2.493569132,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,29,mobile,fall,no,7.69,26.8,19.11,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,25,mobile,fall,yes,3.94,13.73,9.79,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,13,mobile,winter,no,4.19,14.58,10.39,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,summer,yes,2.28,7.76,5.48,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,23,mobile,fall,no,3.71,12.59,8.88,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,29,mobile,winter,yes,3.69,12.49,8.8,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,17,mobile,fall,yes,1.06,3.58,2.52,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,13,mobile,fall,yes,4.75,15.85,11.1,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,21,mobile,summer,no,2.5,8.33,5.83,2.332,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,20,computer,fall,yes,13.2,43.94,30.74,2.328787879,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,28,mobile,winter,no,2.64,8.72,6.08,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,28,mobile,spring,no,6.39,20.69,14.3,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,38,computer,fall,no,7.32,23.64,16.32,2.229508197,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,25,mobile,winter,yes,3.49,11.11,7.62,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Twitter,38,mobile,fall,no,3.95,12.57,8.62,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,51,computer,summer,no,5.66,17.87,12.21,2.157243816,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,16,computer,winter,no,13.29,41.67,28.38,2.135440181,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,37,computer,winter,yes,7.24,22.62,15.38,2.124309392,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,20,mobile,spring,no,6.44,20.05,13.61,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,37,computer,spring,no,11.4,35.1,23.7,2.078947368,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,38,computer,fall,yes,5.87,17.9,12.03,2.049403748,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,24,mobile,fall,no,6.26,18.9,12.64,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,15,mobile,winter,no,2.19,6.61,4.42,2.01826484,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,21,mobile,fall,no,6.15,18.5,12.35,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,winter,no,1.97,5.92,3.95,2.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,summer,no,1.2,3.59,2.39,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,summer,no,5.72,17.04,11.32,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,27,mobile,winter,no,3.28,9.77,6.49,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,32,computer,spring,no,8.8,26.09,17.29,1.964772727,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,19,mobile,winter,yes,6.92,20.34,13.42,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,31,computer,winter,no,2.71,7.95,5.24,1.933579336,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,21,mobile,summer,no,3.81,11.17,7.36,1.93175853,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,fall,yes,0.96,2.8,1.84,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,48,computer,fall,no,13.87,39.99,26.12,1.883201154,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,spring,no,6.15,17.58,11.43,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,winter,no,6.06,17.3,11.24,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,41,computer,fall,yes,10.68,30.37,19.69,1.843632959,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,24,mobile,spring,yes,3.92,11.13,7.21,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,21,mobile,fall,no,1.41,3.99,2.58,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,25,mobile,summer,no,4.63,13.03,8.4,1.81425486,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,20,mobile,winter,no,7.23,20.16,12.93,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,18,computer,spring,no,9.41,25.9,16.49,1.752391073,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,28,mobile,winter,no,8.98,24.69,15.71,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,42,computer,spring,no,8.4,22.85,14.45,1.720238095,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,40,mobile,summer,yes,8.71,23.54,14.83,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,31,mobile,spring,no,7.39,19.75,12.36,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,36,computer,winter,yes,14.16,37.22,23.06,1.628531073,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,43,mobile,winter,no,14.03,36.66,22.63,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,11,computer,winter,no,8.46,21.76,13.3,1.572104019,,,,,,,,,,,,,,,,,,,,,,,,
Twitter,30,mobile,fall,no,3.19,8.19,5,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,22,mobile,winter,no,5.92,15.11,9.19,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,27,mobile,summer,yes,3.52,8.96,5.44,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,fall,no,7.54,18.97,11.43,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,fall,yes,4.21,10.46,6.25,1.48456057,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,32,mobile,spring,no,4.51,11.18,6.67,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,20,mobile,winter,no,11.89,29.25,17.36,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,40,computer,winter,no,5.87,14.43,8.56,1.458262351,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,35,computer,fall,yes,6.12,14.97,8.85,1.446078431,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,26,mobile,fall,no,3.15,7.7,4.55,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,24,mobile,fall,no,1.97,4.81,2.84,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,28,mobile,spring,no,7.7,18.61,10.91,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,fall,yes,3.42,8.25,4.83,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,24,computer,winter,yes,5.09,12.26,7.17,1.408644401,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,25,computer,summer,yes,7.94,19.07,11.13,1.401763224,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,23,computer,spring,yes,13.1,31.35,18.25,1.393129771,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,27,mobile,winter,yes,6.45,15.4,8.95,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,47,mobile,winter,no,6.56,15.65,9.09,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,26,mobile,spring,no,8.23,19.45,11.22,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,27,mobile,spring,yes,6.69,15.75,9.06,1.35426009,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,fall,yes,1.38,3.23,1.85,1.34057971,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,20,computer,spring,yes,6.23,14.51,8.28,1.32905297,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,26,mobile,spring,no,5.92,13.66,7.74,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,23,mobile,winter,no,0.1,0.23,0.13,1.3,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,22,mobile,winter,yes,1.79,4.09,2.3,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,23,mobile,summer,yes,3.74,8.53,4.79,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,27,mobile,summer,no,5.33,12.14,6.81,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,42,computer,winter,yes,5.29,12.01,6.72,1.270321361,,,,,,,,,,,,,,,,,,,,,,,,
Twitter,41,mobile,winter,no,1.72,3.89,2.17,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Twitter,31,computer,spring,no,2.44,5.49,3.05,1.25,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,35,computer,fall,yes,12.96,29.14,16.18,1.24845679,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,28,mobile,spring,yes,5.61,12.58,6.97,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,15,computer,spring,yes,4.78,10.65,5.87,1.228033473,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,18,mobile,summer,yes,11.65,25.88,14.23,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,32,mobile,winter,no,4.58,10.01,5.43,1.18558952,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,spring,no,2.51,5.48,2.97,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,fall,no,2.13,4.61,2.48,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,24,mobile,spring,yes,1.08,2.28,1.2,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,winter,yes,6.97,14.64,7.67,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,17,mobile,summer,no,2.58,5.37,2.79,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,22,mobile,fall,no,6.85,14.09,7.24,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Twitter,38,mobile,summer,yes,2.85,5.84,2.99,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,35,mobile,winter,no,5.89,11.93,6.04,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,41,mobile,summer,yes,11.33,22.77,11.44,1.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,29,computer,summer,no,12.53,24.98,12.45,0.993615323,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,28,mobile,spring,yes,5.85,11.54,5.69,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,25,mobile,summer,no,4.52,8.9,4.38,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,31,mobile,fall,no,6.98,13.71,6.73,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,30,mobile,spring,no,3.74,7.34,3.6,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,28,mobile,summer,no,5.08,9.86,4.78,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,20,computer,summer,yes,5.87,11.27,5.4,0.919931857,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,15,mobile,fall,no,0.68,1.29,0.61,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,16,computer,fall,no,8.3,15.62,7.32,0.881927711,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,winter,no,3.48,6.51,3.03,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,34,mobile,summer,yes,3.03,5.65,2.62,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,38,computer,winter,no,10.68,19.84,9.16,0.857677903,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,35,computer,fall,no,5.48,9.89,4.41,0.804744526,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,29,computer,spring,no,7.26,13.01,5.75,0.792011019,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,31,mobile,fall,no,5.34,9.4,4.06,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,37,computer,summer,yes,14.49,25.5,11.01,0.759834369,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,computer,spring,no,7.91,13.82,5.91,0.747155499,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,26,computer,summer,yes,3,5.18,2.18,0.726666667,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,fall,no,7.75,13.38,5.63,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,22,mobile,fall,no,8.87,15.03,6.16,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,38,computer,fall,no,12.62,21.24,8.62,0.683042789,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,21,mobile,spring,no,6.74,11.26,4.52,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,36,mobile,spring,no,12.51,20.87,8.36,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
