socialmedia,age,mobile,season,newcustomer,adcost,adrevenue,profit,profit %,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,26,computer,winter,no,3.9,6.47,2.57,0.658974359,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,24,mobile,summer,no,3.43,5.67,2.24,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,35,computer,winter,no,9.42,15.56,6.14,0.651804671,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,39,computer,summer,no,4.48,7.37,2.89,0.645089286,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,winter,yes,4.3,7.06,2.76,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,27,mobile,fall,no,5.56,8.96,3.4,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,28,computer,spring,yes,14.01,22.43,8.42,0.600999286,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,20,mobile,summer,yes,4.57,7.31,2.74,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,31,mobile,summer,no,8.41,13.42,5.01,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,30,computer,spring,no,4.22,6.72,2.5,0.592417062,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,19,mobile,winter,no,5.57,8.81,3.24,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,32,mobile,winter,yes,8.95,13.94,4.99,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,30,mobile,fall,no,3.52,5.47,1.95,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,14,mobile,spring,no,5.16,7.98,2.82,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,29,computer,summer,yes,11.39,17.57,6.18,0.542581212,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,24,computer,fall,no,2.77,4.25,1.48,0.534296029,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,21,mobile,winter,yes,4.81,7.37,2.56,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,21,mobile,spring,no,2.16,3.26,1.1,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,32,computer,spring,yes,5.81,8.72,2.91,0.500860585,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,24,mobile,fall,no,6.5,9.62,3.12,0.48,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,16,mobile,winter,no,3.5,5.13,1.63,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,28,mobile,summer,no,3.13,4.57,1.44,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,30,mobile,fall,no,4.11,6,1.89,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,25,mobile,spring,no,8.95,12.98,4.03,0.45027933,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,31,computer,fall,no,5.01,7.26,2.25,0.449101796,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,14,mobile,fall,no,2.47,3.57,1.1,0.44534413,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,40,computer,fall,yes,10.88,15.52,4.64,0.426470588,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,27,mobile,fall,yes,4.07,5.8,1.73,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,27,computer,spring,no,3.65,5.2,1.55,0.424657534,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,26,mobile,fall,no,6.83,9.68,2.85,0.41727672,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,30,computer,spring,yes,14.37,20.34,5.97,0.415448852,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,29,mobile,summer,yes,5.43,7.66,2.23,0.4106814,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,fall,yes,0.72,1.01,0.29,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,summer,no,3.67,5.12,1.45,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,27,computer,spring,no,4.87,6.79,1.92,0.394250513,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,spring,no,2.39,3.32,0.93,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,22,mobile,fall,no,2.16,2.98,0.82,0.37962963,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,26,mobile,spring,no,4.74,6.51,1.77,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,computer,winter,yes,6.92,9.44,2.52,0.36416185,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,14,mobile,winter,no,9.67,13.19,3.52,0.36401241,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,31,computer,spring,no,10.87,14.73,3.86,0.355105796,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,fall,yes,5.47,7.29,1.82,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,32,mobile,spring,yes,14.6,19.32,4.72,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,34,computer,winter,no,11.34,15,3.66,0.322751323,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,26,mobile,spring,yes,13.12,17.24,4.12,0.31402439,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,32,computer,spring,yes,8.65,11.35,2.7,0.312138728,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,summer,yes,5.74,7.45,1.71,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,28,mobile,summer,no,3.32,4.29,0.97,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,30,computer,fall,yes,6.18,7.95,1.77,0.286407767,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,25,mobile,fall,no,3.85,4.9,1.05,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,22,mobile,summer,no,5.88,7.4,1.52,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,21,mobile,fall,no,7.98,10.01,2.03,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,19,mobile,summer,yes,8.76,10.96,2.2,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,computer,summer,yes,6.78,8.45,1.67,0.246312684,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,15,mobile,fall,no,7.81,9.73,1.92,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,26,mobile,spring,no,4.71,5.85,1.14,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,14,mobile,fall,yes,4.49,5.57,1.08,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,24,computer,summer,yes,5.3,6.57,1.27,0.239622642,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,29,mobile,winter,no,5.59,6.92,1.33,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,38,computer,fall,no,13.56,16.77,3.21,0.236725664,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,20,computer,winter,no,4.38,5.39,1.01,0.230593607,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,46,computer,spring,yes,14.65,18,3.35,0.228668942,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,fall,yes,3.81,4.68,0.87,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,33,mobile,spring,no,5.11,6.23,1.12,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,summer,no,2.93,3.52,0.59,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,21,mobile,spring,no,14.93,17.9,2.97,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,30,mobile,summer,no,5.48,6.55,1.07,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,22,mobile,fall,yes,2.65,3.14,0.49,0.18490566,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,27,computer,winter,yes,7.8,9.09,1.29,0.165384615,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,29,mobile,winter,yes,3.53,4.11,0.58,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Twitter,45,mobile,spring,no,3,3.43,0.43,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,31,mobile,summer,no,3.25,3.7,0.45,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,36,computer,spring,yes,10.14,11.53,1.39,0.137080868,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,47,computer,winter,yes,10.55,11.91,1.36,0.128909953,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,36,computer,fall,yes,5.2,5.86,0.66,0.126923077,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,26,computer,summer,no,10.56,11.87,1.31,0.12405303,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,30,computer,winter,no,5.04,5.6,0.56,0.111111111,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,27,computer,spring,yes,13.86,15.18,1.32,0.095238095,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,29,computer,winter,no,13.65,14.86,1.21,0.088644689,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,51,computer,spring,no,10.55,11.44,0.89,0.08436019,,,,,,,,,,,,,,,,,,,,,,,,
Twitter,31,computer,spring,no,2.04,2.2,0.16,0.078431373,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,31,computer,fall,no,3.21,3.46,0.25,0.07788162,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,31,mobile,fall,no,3.17,3.39,0.22,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,32,computer,fall,yes,8.01,8.52,0.51,0.063670412,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,31,mobile,summer,yes,8.94,9.47,0.53,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,38,computer,spring,no,8.84,9.35,0.51,0.057692308,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,summer,no,1.11,1.17,0.06,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,28,computer,winter,no,5.28,5.54,0.26,0.049242424,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,45,computer,summer,yes,4.19,4.39,0.2,0.047732697,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,summer,no,6.46,6.7,0.24,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,16,computer,spring,no,7.33,7.6,0.27,0.036834925,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,23,mobile,fall,yes,5.81,6,0.19,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,19,mobile,spring,yes,4.43,4.51,0.08,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,26,mobile,fall,no,12.42,12.49,0.07,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,17,mobile,summer,yes,0.8,0.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,winter,yes,7.57,7.54,-0.03,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,20,computer,spring,no,5.85,5.75,-0.1,-0.017094017,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,winter,yes,6.46,6.28,-0.18,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,15,computer,summer,no,6.05,5.88,-0.17,-0.028099174,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,computer,winter,yes,2.66,2.57,-0.09,-0.033834586,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,26,computer,fall,no,12.51,12.08,-0.43,-0.034372502,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,30,mobile,winter,no,4.11,3.96,-0.15,-0.03649635,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,15,mobile,summer,yes,1.52,1.44,-0.08,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,17,mobile,summer,no,1.99,1.88,-0.11,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,spring,no,3.94,3.66,-0.28,-0.07106599,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,winter,no,6.68,6.2,-0.48,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,28,computer,fall,no,4.8,4.43,-0.37,-0.077083333,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,31,mobile,summer,no,6.83,6.3,-0.53,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,45,computer,summer,yes,5.4,4.95,-0.45,-0.083333333,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,21,mobile,winter,yes,0.9,0.82,-0.08,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,30,mobile,fall,no,8.02,7.24,-0.78,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,20,mobile,summer,no,5.58,5.02,-0.56,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,27,mobile,summer,no,3.43,3.08,-0.35,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,32,mobile,winter,no,5.04,4.47,-0.57,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,17,mobile,summer,no,2.41,2.12,-0.29,-0.12033195,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,35,computer,fall,no,12.21,10.69,-1.52,-0.124488124,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,winter,yes,6.75,5.89,-0.86,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,34,computer,spring,no,5.35,4.62,-0.73,-0.136448598,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,summer,yes,7.54,6.49,-1.05,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Twitter,36,mobile,summer,yes,3.84,3.28,-0.56,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,30,computer,spring,no,4.94,4.2,-0.74,-0.149797571,,,,,,,,,,,,,,,,,,,,,,,,
Twitter,26,mobile,fall,no,1.38,1.17,-0.21,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,23,mobile,spring,no,5.25,4.41,-0.84,-0.16,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,44,computer,spring,no,14.19,11.8,-2.39,-0.168428471,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,32,mobile,summer,no,4.21,3.48,-0.73,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,35,mobile,summer,no,10.23,8.26,-1.97,-0.19257087,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,32,computer,summer,yes,4.9,3.93,-0.97,-0.197959184,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,38,computer,winter,yes,4.18,3.34,-0.84,-0.200956938,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,35,mobile,winter,yes,14.87,11.73,-3.14,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,32,mobile,fall,no,7.09,5.58,-1.51,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,24,mobile,spring,yes,6.65,5.22,-1.43,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,28,computer,summer,yes,10.97,8.59,-2.38,-0.216955333,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,15,mobile,winter,yes,5.1,3.96,-1.14,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,summer,yes,3.71,2.85,-0.86,-0.23180593,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,37,mobile,winter,no,5.24,4.01,-1.23,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,26,computer,spring,yes,13.34,10.17,-3.17,-0.237631184,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,17,computer,spring,no,7.24,5.51,-1.73,-0.238950276,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,26,mobile,spring,no,13.23,9.98,-3.25,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,33,mobile,summer,no,6.82,5.1,-1.72,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,27,mobile,winter,yes,7.12,5.19,-1.93,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,35,computer,fall,no,5.58,3.98,-1.6,-0.286738351,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,21,mobile,spring,no,7.88,5.57,-2.31,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,summer,no,4.33,3.05,-1.28,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,computer,fall,yes,2.73,1.92,-0.81,-0.296703297,,,,,,,,,,,,,,,,,,,,,,,,
Twitter,36,computer,fall,no,2.77,1.92,-0.85,-0.306859206,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,14,mobile,spring,yes,3.52,2.42,-1.1,-0.3125,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,17,mobile,fall,no,3.37,2.29,-1.08,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,22,mobile,spring,no,4.11,2.76,-1.35,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,spring,yes,7.12,4.69,-2.43,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,26,computer,fall,yes,10.74,7.05,-3.69,-0.343575419,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,28,computer,fall,no,7.6,4.93,-2.67,-0.351315789,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,33,mobile,summer,no,12.48,8.06,-4.42,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,15,mobile,summer,no,6.89,4.26,-2.63,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,44,mobile,summer,no,8.97,5.51,-3.46,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,31,computer,winter,no,13.75,8.34,-5.41,-0.393454545,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,24,mobile,summer,no,6.95,4.18,-2.77,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,52,computer,fall,yes,6.82,3.94,-2.88,-0.42228739,,,,,,,,,,,,,,,,,,,,,,,,
Twitter,40,computer,winter,no,2.49,1.43,-1.06,-0.425702811,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,22,mobile,winter,yes,5.35,3.05,-2.3,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,24,mobile,winter,no,5.88,3.35,-2.53,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,summer,no,7.81,4.37,-3.44,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,13,mobile,fall,no,5.31,2.97,-2.34,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Twitter,35,mobile,winter,no,2.6,1.45,-1.15,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,17,mobile,winter,no,3.24,1.8,-1.44,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,19,mobile,summer,yes,5.16,2.85,-2.31,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,33,mobile,fall,no,4.75,2.61,-2.14,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,29,computer,fall,no,4.83,2.61,-2.22,-0.459627329,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,26,mobile,spring,yes,5.97,3.22,-2.75,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,10,mobile,fall,no,10.24,5.34,-4.9,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Instagram,26,mobile,summer,no,6.12,3.12,-3,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,computer,fall,no,2.72,1.38,-1.34,-0.492647059,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,summer,yes,5.76,2.9,-2.86,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,41,mobile,summer,no,9.96,4.99,-4.97,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,computer,winter,yes,7.92,3.89,-4.03,-0.508838384,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,16,mobile,winter,yes,2.49,1.2,-1.29,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,20,mobile,summer,yes,7.64,3.64,-4,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,mobile,winter,yes,7.01,3.3,-3.71,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,24,mobile,fall,yes,6.62,3.05,-3.57,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,33,computer,fall,no,8.69,3.92,-4.77,-0.548906789,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,30,mobile,winter,yes,6.83,3.01,-3.82,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,27,computer,spring,no,6.43,2.6,-3.83,-0.595645412,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,26,mobile,fall,no,4.32,1.74,-2.58,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,32,computer,summer,no,11.82,4.61,-7.21,-0.60998308,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,35,computer,winter,yes,13.51,5.26,-8.25,-0.610658771,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,34,mobile,spring,yes,7.44,2.85,-4.59,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,13,computer,fall,no,9.7,3.71,-5.99,-0.617525773,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,22,mobile,summer,no,5.17,1.9,-3.27,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,28,mobile,spring,no,2.84,1.01,-1.83,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,computer,summer,yes,3.82,1.35,-2.47,-0.646596859,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,45,mobile,summer,yes,6.11,2.1,-4.01,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,17,computer,summer,no,9.5,3.14,-6.36,-0.669473684,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,28,mobile,winter,yes,6.56,2.04,-4.52,-0.68902439,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,18,computer,summer,no,6.36,1.95,-4.41,-0.693396226,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,27,computer,winter,yes,9.56,2.93,-6.63,-0.693514644,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,23,mobile,winter,no,6.96,2.13,-4.83,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,29,mobile,fall,no,2.46,0.75,-1.71,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,22,mobile,summer,yes,5.19,1.55,-3.64,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,17,computer,winter,no,4.58,1.28,-3.3,-0.720524017,,,,,,,,,,,,,,,,,,,,,,,,
TikTok,21,computer,fall,yes,3.02,0.83,-2.19,-0.725165563,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,25,mobile,summer,yes,7.05,1.92,-5.13,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,24,mobile,fall,no,6.57,1.54,-5.03,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,15,mobile,winter,no,6.62,1.52,-5.1,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,29,computer,winter,yes,10.2,2.26,-7.94,-0.778431373,,,,,,,,,,,,,,,,,,,,,,,,
Facebook,35,mobile,fall,no,6.61,1.46,-5.15,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
YouTube,15,mobile,spring,yes,13.69,2.81,-10.88,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,36,mobile,winter,no,4.45,0.91,-3.54,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
TikTok,10,computer,winter,yes,3.18,0.63,-2.55,-0.801886792,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,25,mobile,spring,no,3.02,0.55,-2.47,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
Facebook,50,computer,spring,no,3.2,0.57,-2.63,-0.821875,,,,,,,,,,,,,,,,,,,,,,,,
YouTube,38,mobile,fall,yes,12.29,0.35,-11.94,-0.[phone],,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2513.54,5328.35,2814.81,,,,,,,,,,,,,,,,,,,,,,,,,
